fir_id,crime_type,crime_date,crime_time,district,police_station,victim_age,accused_age,gender,occupation,repeat_offender,severity,status
L_FIR063,Murder,2025-01-08,03:39,Dharwad,Devaraja PS,71,49,Transgender,Labourer,0,4.892441397080417,reported
L_FIR064,Assault,2025-02-20,18:20,Belagavi,Gandhinagar PS,46,39,Male,Unemployed,0,3.137694014930092,closed
L_FIR065,Assault,2025-02-15,01:48,Ballari,Rural PS,31,26,Female,Farmer,0,3.511601557963631,chargesheeted
L_FIR066,Murder,2025-11-15,15:16,Ballari,Cantonment PS,5,25,Male,Labourer,0,4.945027983467261,chargesheeted
L_FIR067,Assault,2025-01-28,22:13,Ballari,Rural PS,30,31,Transgender,Labourer,0,3.7486620216133244,chargesheeted
L_FIR068,Murder,2025-08-27,12:17,Ballari,Town PS,19,42,Transgender,Techie,1,1.0802847911109055,reported
L_FIR069,Theft,2025-08-19,21:25,Dharwad,Devaraja PS,21,30,Male,Driver,1,4.156684954429354,reported
L_FIR070,Assault,2025-04-21,03:46,Ballari,Devaraja PS,46,58,Male,Unemployed,1,3.583668965326405,investigating
L_FIR071,Murder,2025-11-11,12:05,Belagavi,Devaraja PS,37,39,Male,Unemployed,1,1.9838309135380325,closed
L_FIR072,Murder,2025-11-14,23:54,Mysuru,Town PS,35,57,Male,Driver,1,1.4481556086722094,investigating
L_FIR073,Narcotics,2025-08-08,10:03,Mysuru,Town PS,66,19,Transgender,Labourer,1,2.906477936505648,reported
L_FIR074,Narcotics,2025-05-13,05:25,Dharwad,Town PS,24,66,Transgender,Farmer,1,4.071118005771355,investigating
L_FIR075,Public Nuisance,2025-05-19,03:12,Bengaluru City,Town PS,37,23,Female,Business,0,1.253499881891071,closed
L_FIR076,Assault,2025-01-13,07:01,Dharwad,Devaraja PS,67,54,Male,Farmer,0,3.382554962431377,closed
L_FIR077,Murder,2025-04-04,16:04,Dharwad,Cantonment PS,54,31,Male,Labourer,0,1.820007240212949,chargesheeted
L_FIR078,Murder,2025-01-01,07:21,Dharwad,Rural PS,76,28,Male,Techie,1,4.1981485236780625,chargesheeted
L_FIR079,Public Nuisance,2025-06-14,04:18,Bengaluru City,Gandhinagar PS,66,21,Male,Techie,1,2.5697804296905415,closed
L_FIR080,Murder,2025-05-05,05:32,Mysuru,Devaraja PS,21,50,Transgender,Business,1,1.2664764495632679,closed
L_FIR081,Murder,2025-02-08,18:05,Bengaluru City,Town PS,76,59,Transgender,Techie,0,3.133844367905286,chargesheeted
L_FIR082,Murder,2025-06-06,05:56,Mysuru,Rural PS,31,50,Female,Driver,1,3.8562563288944567,reported
L_FIR083,Murder,2025-11-26,00:53,Belagavi,Cantonment PS,56,32,Male,Techie,0,1.917005580930566,closed
L_FIR084,Public Nuisance,2025-05-10,18:50,Dharwad,Cantonment PS,30,60,Transgender,Techie,1,1.7263908672057027,investigating
L_FIR085,Assault,2025-10-29,10:11,Ballari,Rural PS,66,35,Male,Farmer,0,3.904382344249603,chargesheeted
L_FIR086,Narcotics,2025-12-22,15:03,Belagavi,Rural PS,76,59,Male,Driver,0,3.4268601855314236,investigating
L_FIR087,Murder,2025-01-29,13:39,Mysuru,Town PS,27,18,Female,Techie,0,1.662082041469159,closed
L_FIR088,Theft,2025-01-01,21:54,Bengaluru City,Rural PS,51,26,Male,Farmer,1,4.211413794392046,reported
L_FIR089,Assault,2025-10-18,19:24,Ballari,Town PS,42,19,Transgender,Business,0,3.9500049924389935,reported
L_FIR090,Murder,2025-12-30,18:53,Mysuru,Cantonment PS,74,41,Male,Farmer,0,3.322353401112174,investigating
L_FIR091,Assault,2025-06-05,17:20,Mysuru,Devaraja PS,53,37,Female,Unemployed,1,3.1402788757346345,closed
L_FIR092,Theft,2025-11-23,00:31,Belagavi,Town PS,60,36,Female,Unemployed,0,3.499903948204209,reported
L_FIR093,Murder,2025-01-18,00:13,Bengaluru City,Gandhinagar PS,70,45,Male,Business,1,3.2385613252328715,chargesheeted
L_FIR094,Narcotics,2025-09-21,22:38,Bengaluru City,Gandhinagar PS,78,36,Female,Business,1,4.202999085944484,chargesheeted
L_FIR095,Narcotics,2025-10-15,17:06,Belagavi,Devaraja PS,61,20,Transgender,Labourer,0,1.0788421510174566,investigating
L_FIR096,Theft,2025-08-27,04:02,Bengaluru City,Devaraja PS,12,51,Transgender,Unemployed,1,4.422785872425143,chargesheeted
L_FIR097,Narcotics,2025-06-14,21:20,Ballari,Gandhinagar PS,11,50,Transgender,Techie,0,1.491107558650834,chargesheeted
L_FIR098,Narcotics,2025-10-12,17:01,Mysuru,Rural PS,24,28,Female,Business,0,3.361179770059231,closed
L_FIR099,Narcotics,2025-09-18,04:37,Mysuru,Gandhinagar PS,57,61,Transgender,Driver,1,4.054423176639043,closed
