station_name,district,beat,officer_count,vehicle_count,equipment_count,capacity,availability
BEL_PS_22,Belagavi,BEL_BEAT_4,59,10,30,205,available
MYS_PS_40,Mysuru,MYS_BEAT_8,16,4,19,136,available
MYS_PS_27,Mysuru,MYS_BEAT_7,59,6,19,249,available
BAL_PS_35,Ballari,BAL_BEAT_10,38,10,27,215,available
HUB_PS_35,Hubballi,HUB_BEAT_6,42,11,20,170,available
KAL_PS_38,Kalaburagi,KAL_BEAT_8,32,7,18,139,available
HUB_PS_42,Hubballi,HUB_BEAT_2,27,8,13,217,available
TUM_PS_11,Tumakuru,TUM_BEAT_3,27,6,33,203,available
TUM_PS_22,Tumakuru,TUM_BEAT_5,52,11,29,152,available
MYS_PS_25,Mysuru,MYS_BEAT_2,27,7,17,172,available
BEN_PS_5,Bengaluru Rural,BEN_BEAT_3,34,3,32,216,available
HUB_PS_30,Hubballi,HUB_BEAT_3,32,3,11,221,available
SHI_PS_42,Shivamogga,SHI_BEAT_5,59,5,30,205,available
MAN_PS_22,Mangaluru,MAN_BEAT_2,15,12,19,200,available
KAL_PS_39,Kalaburagi,KAL_BEAT_8,43,8,15,93,available
HUB_PS_48,Hubballi,HUB_BEAT_5,45,4,36,96,available
MYS_PS_35,Mysuru,MYS_BEAT_7,46,4,28,241,available
SHI_PS_47,Shivamogga,SHI_BEAT_1,24,5,35,224,available
HUB_PS_15,Hubballi,HUB_BEAT_5,20,6,13,222,available
BEL_PS_48,Belagavi,BEL_BEAT_7,53,12,35,238,available
TUM_PS_36,Tumakuru,TUM_BEAT_4,48,9,24,193,available
BEL_PS_26,Belagavi,BEL_BEAT_5,52,9,19,225,available
KAL_PS_40,Kalaburagi,KAL_BEAT_10,18,12,40,105,available
KAL_PS_5,Kalaburagi,KAL_BEAT_4,55,6,18,249,available
MAN_PS_3,Mangaluru,MAN_BEAT_2,25,6,15,221,available
MYS_PS_47,Mysuru,MYS_BEAT_2,25,3,23,195,available
KAL_PS_30,Kalaburagi,KAL_BEAT_10,45,7,11,139,available
BAL_PS_29,Ballari,BAL_BEAT_5,60,7,32,196,available
BEL_PS_5,Belagavi,BEL_BEAT_2,58,6,39,147,available
MYS_PS_28,Mysuru,MYS_BEAT_10,57,6,23,109,available
BAL_PS_31,Ballari,BAL_BEAT_9,29,5,39,148,available
BEN_PS_12,Bengaluru Urban,BEN_BEAT_3,19,3,15,158,available
KAL_PS_43,Kalaburagi,KAL_BEAT_10,51,7,24,111,available
MAN_PS_1,Mangaluru,MAN_BEAT_8,59,7,32,183,available
TUM_PS_44,Tumakuru,TUM_BEAT_5,47,11,25,192,available
BEN_PS_30,Bengaluru Urban,BEN_BEAT_2,53,3,38,190,available
SHI_PS_2,Shivamogga,SHI_BEAT_6,53,7,10,103,available
KAL_PS_8,Kalaburagi,KAL_BEAT_4,58,12,28,85,available
BEN_PS_21,Bengaluru Rural,BEN_BEAT_5,51,3,34,124,available
BAL_PS_26,Ballari,BAL_BEAT_8,48,10,39,151,available
BEN_PS_18,Bengaluru Rural,BEN_BEAT_3,52,9,30,205,available
BEN_PS_8,Bengaluru Rural,BEN_BEAT_2,45,8,23,165,available
BEN_PS_26,Bengaluru Rural,BEN_BEAT_6,57,4,37,121,available
BEN_PS_37,Bengaluru Urban,BEN_BEAT_6,41,10,19,249,available
KAL_PS_37,Kalaburagi,KAL_BEAT_7,50,3,24,102,available
BAL_PS_17,Ballari,BAL_BEAT_6,31,8,13,183,available
MYS_PS_18,Mysuru,MYS_BEAT_9,15,11,24,185,available
TUM_PS_17,Tumakuru,TUM_BEAT_1,27,11,21,239,available
KAL_PS_17,Kalaburagi,KAL_BEAT_8,55,10,34,93,available
BEL_PS_2,Belagavi,BEL_BEAT_4,32,11,14,153,available
TUM_PS_50,Tumakuru,TUM_BEAT_8,59,10,13,87,available
BEN_PS_16,Bengaluru Urban,BEN_BEAT_10,30,5,19,221,available
MYS_PS_5,Mysuru,MYS_BEAT_1,50,9,12,137,available
TUM_PS_2,Tumakuru,TUM_BEAT_2,44,4,30,119,available
TUM_PS_28,Tumakuru,TUM_BEAT_8,60,7,26,149,available
SHI_PS_6,Shivamogga,SHI_BEAT_7,45,10,17,196,available
SHI_PS_26,Shivamogga,SHI_BEAT_9,24,9,16,233,available
HUB_PS_36,Hubballi,HUB_BEAT_9,23,4,18,186,available
MAN_PS_23,Mangaluru,MAN_BEAT_6,47,7,36,80,available
HUB_PS_16,Hubballi,HUB_BEAT_5,34,12,28,248,available
SHI_PS_1,Shivamogga,SHI_BEAT_8,24,10,27,203,available
BEL_PS_39,Belagavi,BEL_BEAT_6,36,11,34,219,available
SHI_PS_15,Shivamogga,SHI_BEAT_7,44,8,37,128,available
TUM_PS_14,Tumakuru,TUM_BEAT_4,51,9,17,185,available
BEL_PS_16,Belagavi,BEL_BEAT_1,35,10,32,177,available
BEL_PS_42,Belagavi,BEL_BEAT_7,57,5,25,89,available
SHI_PS_27,Shivamogga,SHI_BEAT_3,47,12,20,105,available
SHI_PS_37,Shivamogga,SHI_BEAT_8,21,11,39,196,available
BEL_PS_13,Belagavi,BEL_BEAT_1,24,9,37,247,available
BAL_PS_5,Ballari,BAL_BEAT_3,19,10,35,147,available
MAN_PS_10,Mangaluru,MAN_BEAT_6,54,9,30,100,available
MAN_PS_34,Mangaluru,MAN_BEAT_6,58,11,22,161,available
MAN_PS_8,Mangaluru,MAN_BEAT_8,49,3,29,97,available
MYS_PS_4,Mysuru,MYS_BEAT_4,55,7,17,103,available
BEL_PS_30,Belagavi,BEL_BEAT_7,21,4,24,122,available
TUM_PS_23,Tumakuru,TUM_BEAT_5,16,3,20,94,available
BEN_PS_2,Bengaluru Urban,BEN_BEAT_5,37,8,23,117,available
SHI_PS_48,Shivamogga,SHI_BEAT_4,48,9,28,126,available
BEN_PS_46,Bengaluru Rural,BEN_BEAT_3,26,4,29,177,available
MYS_PS_10,Mysuru,MYS_BEAT_10,58,6,25,229,available
MYS_PS_29,Mysuru,MYS_BEAT_3,29,10,30,145,available
TUM_PS_40,Tumakuru,TUM_BEAT_8,31,3,38,199,available
BEL_PS_33,Belagavi,BEL_BEAT_5,58,11,15,98,available
MYS_PS_15,Mysuru,MYS_BEAT_8,37,12,19,243,available
MAN_PS_45,Mangaluru,MAN_BEAT_7,59,7,24,157,available
SHI_PS_34,Shivamogga,SHI_BEAT_4,39,10,13,140,available
KAL_PS_50,Kalaburagi,KAL_BEAT_7,51,8,28,155,available
KAL_PS_49,Kalaburagi,KAL_BEAT_5,16,9,18,82,available
BEN_PS_17,Bengaluru Urban,BEN_BEAT_10,58,3,39,235,available
SHI_PS_23,Shivamogga,SHI_BEAT_8,33,6,29,170,available
MYS_PS_31,Mysuru,MYS_BEAT_4,55,6,29,144,available
BAL_PS_25,Ballari,BAL_BEAT_3,55,4,38,240,available
TUM_PS_9,Tumakuru,TUM_BEAT_1,34,10,11,228,available
KAL_PS_2,Kalaburagi,KAL_BEAT_6,23,4,39,155,available
SHI_PS_44,Shivamogga,SHI_BEAT_6,41,5,16,113,available
BEL_PS_14,Belagavi,BEL_BEAT_9,38,11,26,149,available
KAL_PS_36,Kalaburagi,KAL_BEAT_3,31,10,40,155,available
TUM_PS_1,Tumakuru,TUM_BEAT_6,22,10,40,99,available
BEN_PS_9,Bengaluru Urban,BEN_BEAT_3,29,9,40,222,available
BEN_PS_19,Bengaluru Urban,BEN_BEAT_6,20,9,10,147,available
SHI_PS_32,Shivamogga,SHI_BEAT_9,22,10,21,147,available
SHI_PS_9,Shivamogga,SHI_BEAT_10,39,8,13,139,available
HUB_PS_45,Hubballi,HUB_BEAT_8,16,12,38,223,available
MAN_PS_17,Mangaluru,MAN_BEAT_6,54,6,30,96,available
TUM_PS_10,Tumakuru,TUM_BEAT_8,59,7,30,184,available
MAN_PS_5,Mangaluru,MAN_BEAT_2,23,3,40,89,available
KAL_PS_48,Kalaburagi,KAL_BEAT_5,46,4,13,140,available
MYS_PS_36,Mysuru,MYS_BEAT_9,23,9,24,174,available
SHI_PS_33,Shivamogga,SHI_BEAT_9,41,12,33,119,available
MAN_PS_26,Mangaluru,MAN_BEAT_7,56,4,36,205,available
HUB_PS_50,Hubballi,HUB_BEAT_10,41,7,11,174,available
MYS_PS_39,Mysuru,MYS_BEAT_4,43,10,40,140,available
BEL_PS_6,Belagavi,BEL_BEAT_6,21,8,27,245,available
BEL_PS_34,Belagavi,BEL_BEAT_6,18,9,18,128,available
SHI_PS_20,Shivamogga,SHI_BEAT_2,44,4,31,134,available
HUB_PS_5,Hubballi,HUB_BEAT_10,16,3,35,165,available
KAL_PS_33,Kalaburagi,KAL_BEAT_4,23,12,16,97,available
BAL_PS_15,Ballari,BAL_BEAT_9,28,12,16,139,available
BEL_PS_7,Belagavi,BEL_BEAT_6,24,12,10,150,available
BEL_PS_15,Belagavi,BEL_BEAT_3,23,11,18,124,available
HUB_PS_18,Hubballi,HUB_BEAT_2,57,3,14,83,available
HUB_PS_22,Hubballi,HUB_BEAT_6,30,12,20,84,available
MAN_PS_38,Mangaluru,MAN_BEAT_3,31,3,14,187,available
KAL_PS_15,Kalaburagi,KAL_BEAT_9,22,4,25,194,available
HUB_PS_39,Hubballi,HUB_BEAT_6,47,12,13,195,available
TUM_PS_33,Tumakuru,TUM_BEAT_9,29,12,11,248,available
MAN_PS_43,Mangaluru,MAN_BEAT_9,34,10,30,87,available
KAL_PS_32,Kalaburagi,KAL_BEAT_1,45,9,23,107,available
BEN_PS_27,Bengaluru Rural,BEN_BEAT_8,60,10,12,100,available
HUB_PS_12,Hubballi,HUB_BEAT_6,53,5,12,112,available
BEL_PS_29,Belagavi,BEL_BEAT_5,54,12,27,163,available
BAL_PS_3,Ballari,BAL_BEAT_7,53,11,19,196,available
HUB_PS_24,Hubballi,HUB_BEAT_9,53,9,13,109,available
BAL_PS_30,Ballari,BAL_BEAT_9,28,9,24,138,available
BEL_PS_11,Belagavi,BEL_BEAT_7,36,10,22,186,available
MAN_PS_35,Mangaluru,MAN_BEAT_2,35,9,20,250,available
BAL_PS_13,Ballari,BAL_BEAT_5,38,5,31,201,available
BEL_PS_37,Belagavi,BEL_BEAT_2,20,4,12,190,available
BEN_PS_39,Bengaluru Rural,BEN_BEAT_2,38,5,27,95,available
HUB_PS_26,Hubballi,HUB_BEAT_10,50,11,20,111,available
BEN_PS_43,Bengaluru Rural,BEN_BEAT_7,37,9,37,93,available
MAN_PS_49,Mangaluru,MAN_BEAT_5,53,7,21,106,available
BEL_PS_21,Belagavi,BEL_BEAT_10,47,6,14,248,available
HUB_PS_46,Hubballi,HUB_BEAT_8,29,4,21,222,available
MYS_PS_1,Mysuru,MYS_BEAT_6,22,7,28,137,available
BAL_PS_39,Ballari,BAL_BEAT_7,50,12,29,244,available
KAL_PS_41,Kalaburagi,KAL_BEAT_9,16,12,39,248,available
BEN_PS_50,Bengaluru Urban,BEN_BEAT_5,16,5,18,159,available
HUB_PS_19,Hubballi,HUB_BEAT_6,37,3,15,116,available
MAN_PS_37,Mangaluru,MAN_BEAT_10,57,9,12,116,available
MYS_PS_7,Mysuru,MYS_BEAT_1,20,11,16,176,available
MYS_PS_46,Mysuru,MYS_BEAT_7,44,8,15,174,available
TUM_PS_39,Tumakuru,TUM_BEAT_5,35,12,29,101,available
BAL_PS_21,Ballari,BAL_BEAT_1,24,5,34,238,available
SHI_PS_39,Shivamogga,SHI_BEAT_1,58,4,18,193,available
BEL_PS_35,Belagavi,BEL_BEAT_7,46,12,24,186,available
SHI_PS_16,Shivamogga,SHI_BEAT_5,28,11,13,168,available
BEL_PS_50,Belagavi,BEL_BEAT_7,22,7,31,231,available
BAL_PS_45,Ballari,BAL_BEAT_8,48,7,11,136,available
BAL_PS_20,Ballari,BAL_BEAT_7,53,3,10,132,available
BAL_PS_10,Ballari,BAL_BEAT_5,28,5,34,145,available
TUM_PS_20,Tumakuru,TUM_BEAT_5,35,4,10,207,available
TUM_PS_13,Tumakuru,TUM_BEAT_7,26,5,22,216,available
MYS_PS_37,Mysuru,MYS_BEAT_4,47,11,36,170,available
SHI_PS_18,Shivamogga,SHI_BEAT_2,40,3,23,84,available
KAL_PS_31,Kalaburagi,KAL_BEAT_8,19,8,28,189,available
HUB_PS_23,Hubballi,HUB_BEAT_10,40,9,19,109,available
KAL_PS_12,Kalaburagi,KAL_BEAT_7,16,8,15,238,available
MAN_PS_12,Mangaluru,MAN_BEAT_8,59,8,12,191,available
TUM_PS_45,Tumakuru,TUM_BEAT_2,30,9,28,182,available
MYS_PS_42,Mysuru,MYS_BEAT_9,20,9,37,159,available
MYS_PS_19,Mysuru,MYS_BEAT_6,29,8,34,123,available
BEN_PS_44,Bengaluru Rural,BEN_BEAT_2,47,4,26,210,available
BEL_PS_47,Belagavi,BEL_BEAT_4,37,8,33,245,available
HUB_PS_37,Hubballi,HUB_BEAT_3,30,4,14,145,available
SHI_PS_10,Shivamogga,SHI_BEAT_4,26,12,14,247,available
KAL_PS_44,Kalaburagi,KAL_BEAT_2,26,10,24,224,available
KAL_PS_45,Kalaburagi,KAL_BEAT_10,43,12,30,242,available
SHI_PS_7,Shivamogga,SHI_BEAT_10,35,8,14,192,available
BEN_PS_7,Bengaluru Urban,BEN_BEAT_2,45,10,30,157,available
KAL_PS_18,Kalaburagi,KAL_BEAT_5,52,3,21,209,available
BAL_PS_43,Ballari,BAL_BEAT_2,34,10,24,89,available
HUB_PS_17,Hubballi,HUB_BEAT_1,38,7,12,245,available
MAN_PS_36,Mangaluru,MAN_BEAT_2,54,12,26,178,available
MYS_PS_11,Mysuru,MYS_BEAT_8,52,11,40,90,available
HUB_PS_32,Hubballi,HUB_BEAT_8,51,6,20,234,available
HUB_PS_4,Hubballi,HUB_BEAT_8,47,5,40,95,available
TUM_PS_26,Tumakuru,TUM_BEAT_8,21,8,32,101,available
MYS_PS_14,Mysuru,MYS_BEAT_9,56,5,11,143,available
KAL_PS_47,Kalaburagi,KAL_BEAT_8,43,11,26,236,available
BEN_PS_35,Bengaluru Rural,BEN_BEAT_3,38,8,39,152,available
MAN_PS_15,Mangaluru,MAN_BEAT_7,41,8,31,233,available
TUM_PS_37,Tumakuru,TUM_BEAT_1,55,8,12,164,available
BEL_PS_19,Belagavi,BEL_BEAT_2,50,9,19,144,available
SHI_PS_8,Shivamogga,SHI_BEAT_10,24,8,12,229,available
TUM_PS_3,Tumakuru,TUM_BEAT_3,37,7,40,247,available
BAL_PS_33,Ballari,BAL_BEAT_7,23,12,32,101,available
BAL_PS_9,Ballari,BAL_BEAT_5,50,9,30,164,available
BAL_PS_34,Ballari,BAL_BEAT_3,57,11,12,245,available
HUB_PS_47,Hubballi,HUB_BEAT_7,47,8,10,172,available
BEN_PS_23,Bengaluru Urban,BEN_BEAT_5,26,6,20,204,available
BEL_PS_44,Belagavi,BEL_BEAT_4,29,5,14,99,available
TUM_PS_34,Tumakuru,TUM_BEAT_5,21,11,34,218,available
MYS_PS_50,Mysuru,MYS_BEAT_9,17,8,38,238,available
BEL_PS_24,Belagavi,BEL_BEAT_3,53,9,14,121,available
SHI_PS_14,Shivamogga,SHI_BEAT_3,59,12,35,122,available
MAN_PS_24,Mangaluru,MAN_BEAT_8,17,9,21,140,available
HUB_PS_27,Hubballi,HUB_BEAT_8,54,7,34,194,available
TUM_PS_4,Tumakuru,TUM_BEAT_4,49,6,19,200,available
TUM_PS_19,Tumakuru,TUM_BEAT_4,38,12,24,198,available
BEL_PS_41,Belagavi,BEL_BEAT_5,39,11,26,187,available
KAL_PS_16,Kalaburagi,KAL_BEAT_3,27,12,14,144,available
