ArrestSurrenderID,AccusedMasterID
1894,7349
1895,7351
1896,7352
1897,7361
1898,7371
1899,7372
1899,7373
1900,7374
1901,7376
1902,7378
1902,7379
1903,7382
1904,7383
1904,7384
1905,7390
1906,7392
1907,7393
1907,7394
1908,7397
1909,7400
1909,7401
1910,7406
1910,7407
1910,7408
1911,7413
1911,7414
1912,7415
1913,7416
1913,7417
1914,7418
1914,7419
1914,7420
1915,7421
1915,7422
1916,7423
1916,7424
1917,7429
1918,7431
1919,7432
1919,7433
1920,7439
1921,7444
1921,7445
1922,7449
1922,7450
1923,7456
1924,7459
1925,7462
1925,7463
1926,7464
1927,7472
1928,7474
1928,7475
1928,7476
1929,7482
1930,7488
1931,7491
1931,7492
1932,7498
1933,7501
1933,7502
1934,7504
1935,7507
1936,7509
1937,7510
1938,7516
1938,7517
1939,7520
1940,7527
1940,7528
1940,7529
1941,7535
1942,7536
1942,7537
1942,7538
1943,7541
1944,7547
1944,7548
1945,7551
1946,7556
1947,7557
1948,7558
1949,7572
1950,7574
1951,7579
1952,7584
1952,7585
1952,7586
1953,7591
1954,7600
1955,7606
1956,7610
1957,7612
1957,7613
1958,7615
1959,7631
1960,7640
1960,7641
1961,7644
1962,7646
1963,7649
1964,7652
1965,7661
1966,7662
1967,7665
1968,7667
1969,7668
1970,7671
1971,7682
1971,7683
1971,7684
1972,7688
1972,7689
1973,7690
1974,7693
1975,7694
1975,7695
1975,7696
1976,7699
1977,7702
1978,7705
1979,7711
1980,7714
1981,7717
1982,7724
1983,7734
1984,7735
1985,7746
1986,7753
1987,7760
1988,7761
1989,7764
1990,7765
1991,7768
1992,7770
1993,7782
1993,7783
1994,7787
1995,7794
1996,7796
1997,7797
1998,7798
1999,7801
2000,7810
2000,7811
2001,7812
2002,7818
2003,7820
2004,7823
2005,7824
2006,7827
2007,7830
2007,7831
2008,7839
2009,7844
2010,7849
2011,7852
2011,7853
2011,7854
2012,7856
2012,7857
2012,7858
2013,7865
2014,7868
2015,7874
2016,7878
2016,7879
2016,7880
2017,7886
2018,7890
2018,7891
2019,7894
2020,7895
2021,7896
2022,7900
2023,7904
2024,7905
2025,7911
2026,7920
2027,7931
2028,7933
2029,7940
2030,7941
2031,7944
2032,7945
2033,7946
2033,7947
2033,7948
2033,7949
2034,7952
2035,7954
2036,7957
2036,7958
2037,7959
2038,7960
2039,7961
2040,7967
2041,7972
2042,7979
2043,7983
2044,7988
2044,7989
2045,7990
2046,7991
2047,7993
2048,7995
2049,7997
2049,7998
2050,8006
2051,8013
2052,8015
2053,8018
2053,8019
2053,8020
2054,8024
2055,8025
2056,8026
2057,8028
2058,8035
2059,8037
2059,8038
2059,8039
2060,8048
2061,8058
2062,8059
2063,8060
2064,8063
2065,8080
2065,8081
2066,8088
2067,8089
2068,8090
2069,8096
2070,8097
2071,8104
2072,8107
2073,8108
2074,8111
2075,8118
2075,8119
2075,8120
2076,8124
2077,8128
2078,8129
2079,8131
2080,8132
2081,8138
2082,8139
2082,8140
2083,8143
2084,8149
2084,8150
2085,8152
2085,8153
2086,8154
2086,8155
2087,8157
2088,8158
2088,8159
2088,8160
2089,8165
2090,8172
2091,8174
2092,8175
2093,8176
2094,8179
2095,8182
2095,8183
2095,8184
2096,8200
2097,8206
2098,8207
2099,8208
2099,8209
2099,8210
2099,8211
2100,8212
2101,8213
2101,8214
2101,8215
2102,8220
2103,8222
2104,8223
2105,8224
2106,8225
2106,8226
2107,8227
2107,8228
2108,8232
2109,8233
2110,8240
2111,8250
2112,8255
2113,8265
2114,8266
2115,8268
2116,8278
2116,8279
2117,8280
2118,8281
2119,8282
2120,8283
2121,8284
2122,8285
2122,8286
2122,8287
2123,8289
2124,8300
2125,8305
2126,8307
2127,8308
2128,8318
2129,8319
2130,8336
2131,8338
2132,8340
2133,8353
2133,8354
2133,8355
2134,8358
2135,8362
2135,8363
2136,8368
2136,8369
2137,8371
2137,8372
2138,8373
2139,8377
2140,8381
2140,8382
2141,8385
2141,8386
2142,8391
2143,8398
2144,8399
2144,8400
2144,8401
2145,8402
2146,8408
2147,8411
2147,8412
2148,8413
2149,8414
2150,8415
2150,8416
2151,8418
2152,8419
2153,8422
2154,8431
2154,8432
2154,8433
2155,8434
2156,8436
2157,8443
2158,8445
2159,8446
2160,8447
2161,8448
2162,8452
2163,8458
2163,8459
2164,8464
2165,8467
2165,8468
2166,8470
2167,8473
2168,8475
2168,8476
2169,8479
2169,8480
2170,8481
2171,8482
2171,8483
2172,8486
2173,8492
2174,8494
2175,8498
2176,8502
2177,8504
2178,8510
2179,8514
2179,8515
2179,8516
2180,8529
2181,8533
2181,8534
2181,8535
2181,8536
2182,8548
2183,8549
2183,8550
2184,8554
2185,8560
2186,8565
2187,8582
2187,8583
2188,8587
2189,8590
2189,8591
2190,8593
2190,8594
2191,8597
2192,8600
2192,8601
2192,8602
2193,8603
2194,8607
2195,8612
2196,8614
2196,8615
2197,8616
2198,8618
2199,8620
2199,8621
2200,8622
2201,8634
2202,8636
2202,8637
2202,8638
2203,8643
2204,8649
2205,8653
2206,8654
2207,8657
2207,8658
2207,8659
2208,8660
2209,8665
2210,8667
2211,8668
2212,8669
2212,8670
2212,8671
2213,8682
2214,8683
2215,8684
2216,8687
2217,8689
2218,8690
2219,8695
2220,8705
2221,8706
2222,8709
2223,8712
2224,8714
2224,8715
2225,8717
2226,8722
2227,8737
2228,8738
2228,8739
2229,8741
2229,8742
2230,8744
2231,8746
2231,8747
2232,8748
2233,8749
2234,8754
2235,8756
2236,8757
2236,8758
2237,8761
2238,8763
2239,8765
2240,8766
2241,8777
2242,8780
2243,8782
2244,8783
2245,8784
2246,8788
2247,8791
2248,8792
2248,8793
2248,8794
2249,8796
2249,8797
2250,8798
2251,8806
2252,8807
2253,8809
2253,8810
2253,8811
2254,8814
2255,8815
2256,8820
2257,8824
2258,8826
2259,8830
2260,8832
2260,8833
2261,8835
2262,8836
2263,8839
2264,8840
2265,8841
2265,8842
2266,8847
2267,8853
2268,8855
2269,8857
2270,8858
2271,8869
